ID,SkinTone_Y,SkinTone_Cb,SkinTone_Cr,R,G,B,HEX,Label,ColorName
5,155,118,160,200,220,210,#C8DCD2,Best,Soft Teal
5,155,118,160,255,230,200,#FFE6C8,Best,Cream
5,155,118,160,150,120,20,#967814,Worst,Mustard
5,155,118,160,120,90,50,#785A32,Worst,Olive Brown
5,155,118,160,40,30,30,#281E1E,Worst,Black
5,155,118,160,255,120,0,#FF7800,Worst,Neon Orange
5,155,118,160,90,60,40,#5A3C28,Worst,Dark Brown

6,150,120,165,255,210,195,#FFD2C3,Best,Peach
6,150,120,165,230,190,180,#E6BEB4,Best,Coral
6,150,120,165,205,190,240,#CDC0F0,Best,Lavender
6,150,120,165,190,210,225,#BED2E1,Best,Powder Blue
6,150,120,165,255,230,200,#FFE6C8,Best,Cream
6,150,120,165,40,30,30,#281E1E,Worst,Black
6,150,120,165,255,240,0,#FFF000,Worst,Neon Yellow
6,150,120,165,120,80,50,#785032,Worst,Brown
6,150,120,165,160,120,20,#A07814,Worst,Mustard
6,150,120,165,60,0,80,#3C0050,Worst,Purple

7,145,122,170,255,200,190,#FFC8BE,Best,Salmon
7,145,122,170,240,190,200,#F0BEC8,Best,Warm Pink
7,145,122,170,30,40,90,#1E285A,Best,Navy Blue
7,145,122,170,0,110,120,#006E78,Best,Teal
7,145,122,170,255,240,210,#FFF0D2,Best,Ivory
7,145,122,170,255,120,0,#FF7800,Worst,Neon Orange
7,145,122,170,255,255,255,#FFFFFF,Worst,White
7,145,122,170,90,60,120,#5A3C78,Worst,Violet
7,145,122,170,120,130,150,#788296,Worst,Grey Blue
7,145,122,170,255,210,200,#FFD2C8,Worst,Pastel Peach

8,140,123,172,255,205,190,#FFCDC8,Best,Peach
8,140,123,172,240,185,190,#F0B9BE,Best,Soft Coral
8,140,123,172,30,40,90,#1E285A,Best,Navy
8,140,123,172,0,110,120,#006E78,Best,Teal
8,140,123,172,255,240,210,#FFF0D2,Best,Ivory
8,140,123,172,110,100,40,#6E6428,Worst,Olive
8,140,123,172,255,120,0,#FF7800,Worst,Neon Orange
8,140,123,172,160,120,20,#A07814,Worst,Mustard
8,140,123,172,40,30,30,#281E1E,Worst,Black
8,140,123,172,255,200,215,#FFC8D7,Worst,Pastel Pink

9,135,125,175,255,205,180,#FFCDC8,Best,Peach
9,135,125,175,240,180,190,#F0B4BE,Best,Coral
9,135,125,175,0,110,120,#006E78,Best,Teal
9,135,125,175,30,40,90,#1E285A,Best,Navy
9,135,125,175,255,230,200,#FFE6C8,Best,Cream
9,135,125,175,110,95,50,#6E5F32,Worst,Olive
9,135,125,175,255,240,0,#FFF000,Worst,Neon Yellow
9,135,125,175,160,120,20,#A07814,Worst,Mustard
9,135,125,175,40,30,30,#281E1E,Worst,Black
9,135,125,175,235,210,255,#EBD2FF,Worst,Pastel Lavender

10,130,126,178,255,190,170,#FFBEAA,Best,Soft Coral
10,130,126,178,240,180,145,#F0B491,Best,Peach
10,130,126,178,0,110,120,#006E78,Best,Teal
10,130,126,178,30,40,90,#1E285A,Best,Navy Blue
10,130,126,178,255,225,180,#FFE1B4,Best,Cream
10,130,126,178,255,120,0,#FF7800,Worst,Neon Orange
10,130,126,178,255,255,255,#FFFFFF,Worst,White
10,130,126,178,145,120,200,#9178C8,Worst,Purple
10,130,126,178,110,100,40,#6E6428,Worst,Olive Green
10,130,126,178,255,200,215,#FFC8D7,Worst,Pastel Pink
